Address,PropID
"343 Stoneridge Ln #5203San Francisco, CA, 94134
            
            
            2 bd, 2 ba, $598,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,122 + HOA
            
            Yearly tax savings² 
            
            $6,489",prop--c92a4863d1149bee3a8d
"60 Mercury StSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $599,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,124
            
            Yearly tax savings² 
            
            $6,500",prop--2aa44a055fb0110bcc1a
"1387 GoettingenSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $599,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,124
            
            Yearly tax savings² 
            
            $6,500",prop--7fb37326cba246d17ade
"2063 41st AveSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $599,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,124
            
            Yearly tax savings² 
            
            $6,500",prop--07a4a39cb3a4ef0f2cfd
"27 Talbert StSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $599,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,124
            
            Yearly tax savings² 
            
            $6,500",prop--e168dc253a24f178929a
"171 Ledyard StSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $599,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,124
            
            Yearly tax savings² 
            
            $6,500",prop--60e09901d9e1376cfafd
"400 Alemany Blvd #19San Francisco, CA, 94110
            
            
            2 bd, 1.5 ba, $599,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,124 + HOA
            
            Yearly tax savings² 
            
            $6,500",prop--e6e5f3ff679ad43d2cb0
"1436 Ingalls StSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $610,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,144
            
            Yearly tax savings² 
            
            $6,619",prop--2562c4cd082c7fbc9c0e
"218 Ordway StSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $619,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,161
            
            Yearly tax savings² 
            
            $6,717",prop--153dfb7308ff4d1542ee
"8200 Oceanview Ter #408San Francisco, CA, 94132
            
            
            2 bd, 2 ba, $625,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,172 + HOA
            
            Yearly tax savings² 
            
            $6,782",prop--9040f948271560d5f13f
"130 Brazil AveSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $625,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,172
            
            Yearly tax savings² 
            
            $6,782",prop--161e3ec8b92df30a5bd4
"208 N Lake Merced Hls #1ASan Francisco, CA, 94132
            
            
            2 bd, 2 ba, $628,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,178 + HOA
            
            Yearly tax savings² 
            
            $6,814",prop--c035ed2ef55960203dfa
"3981 Alemany Blvd #209San Francisco, CA, 94132
            
            
            2 bd, 2 ba, $629,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,180 + HOA
            
            Yearly tax savings² 
            
            $6,825",prop--3ba1796b789e23f06b8e
"3981 Alemany Blvd #110San Francisco, CA, 94132
            
            
            2 bd, 2 ba, $629,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,180 + HOA
            
            Yearly tax savings² 
            
            $6,825",prop--ae0e96198434fb3ddd3a
"301 Crescent Ct #3216San Francisco, CA, 94134
            
            
            2 bd, 2 ba, $642,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,204 + HOA
            
            Yearly tax savings² 
            
            $6,966",prop--95f2a8ccf1c2cb85b837
"135 Farallones StSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $648,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,216
            
            Yearly tax savings² 
            
            $7,031",prop--9193aad7c601820ecf3b
"840 Potrero AveSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $649,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,217 + HOA
            
            Yearly tax savings² 
            
            $7,042",prop--ede7afdc554171939d94
"20 Drake StSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $649,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,217
            
            Yearly tax savings² 
            
            $7,042",prop--18b8cbe5ff77f13fdb27
"8100 Oceanview Ter #204San Francisco, CA, 94132
            
            
            2 bd, 2 ba, $649,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,217 + HOA
            
            Yearly tax savings² 
            
            $7,042",prop--efa410045dbe95740e85
"124 Majestic AveSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $649,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,217
            
            Yearly tax savings² 
            
            $7,042",prop--0ed3903b71cf6e84f015
"157 A StSouth San Francisco, CA, 94080
            
            
            2 bd, 1 ba, $650,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,219
            
            Yearly tax savings² 
            
            $7,053",prop--9a41836beb76ab5cac38
"501 Crescent Way #5310San Francisco, CA, 94134
            
            
            2 bd, 2 ba, $649,900
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,219 + HOA
            
            Yearly tax savings² 
            
            $7,052",prop--7aa125d002b9ba7a4d5e
"1211 Bowdoin StSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $660,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,238
            
            Yearly tax savings² 
            
            $7,162",prop--d6d9df8a68e8b8b7fd7d
"501 Crescent Way #5212San Francisco, CA, 94134
            
            
            2 bd, 2 ba, $668,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,253 + HOA
            
            Yearly tax savings² 
            
            $7,248",prop--a86975b9dd6595667abe
"301 Crescent Ct #3116San Francisco, CA, 94134
            
            
            2 bd, 2 ba, $670,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,257 + HOA
            
            Yearly tax savings² 
            
            $7,270",prop--cfa73b257676179b1f2b
"201 Pope StSan Francisco, CA, 94112
            
            
            2 bd, 2 ba, $679,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,274
            
            Yearly tax savings² 
            
            $7,368",prop--af12b382d5805db7d062
"162 Stoneridge Ln #1207San Francisco, CA, 94134
            
            
            2 bd, 2 ba, $679,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,274
            
            Yearly tax savings² 
            
            $7,368",prop--95d1f4a4e2e4de088c6e
"98 Reddy StSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $680,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,276
            
            Yearly tax savings² 
            
            $7,379",prop--8933832d92c5c104be41
"5800 3rd St #1407San Francisco, CA, 94124
            
            
            2 bd, 2 ba, $688,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,291 + HOA
            
            Yearly tax savings² 
            
            $7,465",prop--0f66579ffbcfb6de8eea
"924 Dwight StSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $688,888
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,292
            
            Yearly tax savings² 
            
            $7,475",prop--ee6c103eb198c75ebcc4
"1 Crescent Way #1107San Francisco, CA, 94134
            
            
            2 bd, 2 ba, $689,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,292 + HOA
            
            Yearly tax savings² 
            
            $7,476",prop--984a76980ab87639e1e1
"1435-1437 Revere AveSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $695,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,304
            
            Yearly tax savings² 
            
            $7,541",prop--b5d2079d070c1566c368
"1914 34th AveSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $695,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,304
            
            Yearly tax savings² 
            
            $7,541",prop--3357629a0b809434d795
"537 Moultrie StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $695,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,304
            
            Yearly tax savings² 
            
            $7,541",prop--3994cec9076f7a024662
"2414 47th AveSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $695,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,304
            
            Yearly tax savings² 
            
            $7,541",prop--4a5912b97dc465c459a7
"5122-A Diamond Heights Blvd #ASan Francisco, CA, 94131
            
            
            2 bd, 2 ba, $698,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,309 + HOA
            
            Yearly tax savings² 
            
            $7,574",prop--0f342ac93caf02d010d1
"131 Naglee AveSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311
            
            Yearly tax savings² 
            
            $7,585",prop--193dd847b1c4ab2247b6
"1488 Harrison St #101San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311 + HOA
            
            Yearly tax savings² 
            
            $7,585",prop--cb697751ffa716aea199
"1862 Ellis St #ASan Francisco, CA, 94115
            
            
            2 bd, 1 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311 + HOA
            
            Yearly tax savings² 
            
            $7,585",prop--24eedba1fcf010c308a5
"43 Winding WaySan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311
            
            Yearly tax savings² 
            
            $7,585",prop--730a5c3c29357373afa8
"574 26th Ave #2San Francisco, CA, 94121
            
            
            2 bd, 2 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311 + HOA
            
            Yearly tax savings² 
            
            $7,585",prop--d5483db19e646cac6557
"1285 FitzgeraldSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311
            
            Yearly tax savings² 
            
            $7,585",prop--27e35fc7b607fb24eb10
"427 Randolph StSan Francisco, CA, 94132
            
            
            2 bd, 1.5 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311
            
            Yearly tax savings² 
            
            $7,585",prop--6aca83dafd1a87ed4a06
"287 Thrift StSan Francisco, CA, 94112
            
            
            2 bd, 2 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311
            
            Yearly tax savings² 
            
            $7,585",prop--5cb157f06f26cd1a8cd6
"615 Sargent StSan Francisco, CA, 94132
            
            
            2 bd, 1 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311
            
            Yearly tax savings² 
            
            $7,585",prop--078f27dfc7eb9e173f05
"954 Key AveSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311
            
            Yearly tax savings² 
            
            $7,585",prop--dd65a753fa753f93791c
"323 Orizaba AveSan Francisco, CA, 94132
            
            
            2 bd, 1 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311
            
            Yearly tax savings² 
            
            $7,585",prop--dfce7a1c6f934909d612
"285 BridgeviewSan Francisco, CA, 94124
            
            
            2 bd, 2 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311
            
            Yearly tax savings² 
            
            $7,585",prop--23bb9b2f2aea60a30778
"900 Somerset StSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311
            
            Yearly tax savings² 
            
            $7,585",prop--7e8f76a37dec0b4004e0
"624 Brussels StSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $699,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,311
            
            Yearly tax savings² 
            
            $7,585",prop--b8db769a1b05469c3f6c
"16 Tioga AveSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $699,999
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,313
            
            Yearly tax savings² 
            
            $7,596",prop--c5d3db29024cf0a7552a
"31 Maddux AveSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $700,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,313
            
            Yearly tax savings² 
            
            $7,596",prop--eae01b29e3693621d615
"227 Garfield StSan Francisco, CA, 94132
            
            
            2 bd, 1 ba, $725,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,360
            
            Yearly tax savings² 
            
            $7,867",prop--0644104faa7b4f317a60
"3431 Mission St #4San Francisco, CA, 94110
            
            
            2 bd, 1 ba, $725,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,360 + HOA
            
            Yearly tax savings² 
            
            $7,867",prop--9559cadedfe8ec6576a5
"227 Randolph StSan Francisco, CA, 94132
            
            
            2 bd, 1 ba, $725,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,360
            
            Yearly tax savings² 
            
            $7,867",prop--7a62cf7e915a247beae8
"5800 3rd StSan Francisco, CA, 94124
            
            
            2 bd, 2 ba, $728,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,366 + HOA
            
            Yearly tax savings² 
            
            $7,899",prop--da4b6516267c33e953dd
"5800 3rd St #1212San Francisco, CA, 94124
            
            
            2 bd, 2 ba, $729,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,367 + HOA
            
            Yearly tax savings² 
            
            $7,910",prop--3c291fb955a7efdafc6a
"116 Caine AveSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $748,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,403
            
            Yearly tax savings² 
            
            $8,116",prop--e497cf2669505afc6672
"194 Gaven StSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $748,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,403
            
            Yearly tax savings² 
            
            $8,116",prop--a028b725d3bce9dfdb70
"38 Grafton AveSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $749,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,405
            
            Yearly tax savings² 
            
            $8,127",prop--20c8632930beb1188be3
"2686 44th AveSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $749,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,405
            
            Yearly tax savings² 
            
            $8,127",prop--4d5beed33b9e303ccc83
"307 Page St #1San Francisco, CA, 94102
            
            
            2 bd, 1 ba, $749,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,405 + HOA
            
            Yearly tax savings² 
            
            $8,127",prop--a8f6c8cdd99fa836b36c
"419 Lakeview AveSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $749,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,405
            
            Yearly tax savings² 
            
            $8,127",prop--46fab4c4cfc3f57389de
"2017 Grant Ave #1San Francisco, CA, 94133
            
            
            2 bd, 1 ba, $749,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,405 + HOA
            
            Yearly tax savings² 
            
            $8,127",prop--4a2578c1e305c59a4ced
"5108 Diamond Heights #ASan Francisco, CA, 94131
            
            
            2 bd, 2 ba, $749,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,405 + HOA
            
            Yearly tax savings² 
            
            $8,127",prop--929b504654b6379d722d
"10 Harris PlSan Francisco, CA, 94123
            
            
            2 bd, 1 ba, $750,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,407
            
            Yearly tax savings² 
            
            $8,138",prop--e6aa3a64b999847ca9ce
"536 27th St #2San Francisco, CA, 94131
            
            
            2 bd, 1 ba, $769,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,443 + HOA
            
            Yearly tax savings² 
            
            $8,344",prop--0c6f86b78537b0e2f89c
"1490 45th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $769,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,443
            
            Yearly tax savings² 
            
            $8,344",prop--cd8cd619edf3c0e7ef2c
"1405 34th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $775,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,454 + HOA
            
            Yearly tax savings² 
            
            $8,409",prop--21b8fbfbb6f62526359e
"32 Perego TerSan Francisco, CA, 94131
            
            
            2 bd, 2 ba, $775,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,454 + HOA
            
            Yearly tax savings² 
            
            $8,409",prop--e70546e2d07fe9ce34cd
"902 Corbett Ave #4San Francisco, CA, 94131
            
            
            2 bd, 1 ba, $779,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,461 + HOA
            
            Yearly tax savings² 
            
            $8,453",prop--8e33826cd04d1fd8ff5c
"300 Baltimore WaySan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $780,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,463
            
            Yearly tax savings² 
            
            $8,464",prop--c0b1d885a74b8750fdb2
"2685 PineSan Francisco, CA, 94115
            
            
            2 bd, 1 ba, $785,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,473 + HOA
            
            Yearly tax savings² 
            
            $8,518",prop--cee9d29f13a1a53e73b9
"75 Dichiera CtSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $795,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,491
            
            Yearly tax savings² 
            
            $8,626",prop--dfd2b7de689184e5b210
"182 Galewood CirSan Francisco, CA, 94131
            
            
            2 bd, 2.5 ba, $795,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,491
            
            Yearly tax savings² 
            
            $8,626",prop--2ebe51eda2aacbc7640f
"601 Van Ness Ave #525San Francisco, CA, 94102
            
            
            2 bd, 2 ba, $797,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,495 + HOA
            
            Yearly tax savings² 
            
            $8,648",prop--8565e15a8bc128f95e4f
"287 Monterey BlvdSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $798,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,497
            
            Yearly tax savings² 
            
            $8,659",prop--536db616cebc1e1828ac
"2 Colby StSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--e1e4ae3e6c446fb78a11
"2189 Market St #7San Francisco, CA, 94114
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--704a390e43be8c2598ec
"717 Rolph StSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--0ddf4fc8059fc78e1ab2
"610 26th AveSan Francisco, CA, 94121
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--a24d7b0cde86736d361c
"1080 Sutter St #503San Francisco, CA, 94109
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--0b3d410cc65320e51017
"880 Silver AveSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--a948108da63cab142457
"101-101 Cleo RandSan Francisco, CA, 94124
            
            
            2 bd, 2.5 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--3ea2b189926b969e356f
"155 Harriet St #9San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--359e4763eb7a7ee551a0
"555 Athens StSan Francisco, CA, 94112
            
            
            2 bd, 1.25 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--85a649d0bdb0387b45a5
"875 Vermont St #203San Francisco, CA, 94107
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--95e0997e1ed24e1bcb72
"1462 Newcomb AveSan Francisco, CA, 94124
            
            
            2 bd, 2 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--1951ae142451de9202f2
"1929 48th AveSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--101659bd14edf98ff116
"351 NiagaraSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--29f5db3cf93748b48dbe
"563 Munich StSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--2a1d7830d4a18c7aff6a
"122 Venus StSan Francisco, CA, 94124
            
            
            2 bd, 2 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--b808a689e6c09c985223
"834 Arkansas St #3San Francisco, CA, 94107
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--453e8428f14385dacdae
"262 Frederick St #1San Francisco, CA, 94117
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--a7623ccda95f891e5e2d
"2212-A 23rd StSan Francisco, CA, 94107
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--231f41fe0ee8843a0b24
"312 Bowdoin StSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--08745de3b5d2189c6d2e
"2401 44th Ave #5San Francisco, CA, 94116
            
            
            2 bd, 2 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--16be2c017cdb8b55c95c
"1018 Hollister AveSan Francisco, CA, 94124
            
            
            2 bd, 2 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--701885d1768cafddef31
"1415 Eddy StSan Francisco, CA, 94115
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--64356da20228cc39b57a
"3319 Lawton StSan Francisco, CA, 94122
            
            
            2 bd, 2 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--2a839f997dafee8ca122
"254 Pope StSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--d2261c8d1bcd0200a550
"2262 42nd AveSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--111cae89282a8884c526
"422 Bright StSan Francisco, CA, 94132
            
            
            2 bd, 2 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--e42a493692eeb0fa67cc
"350 Ralston StSan Francisco, CA, 94132
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--a8a6638c6b82c2c81f8e
"195 Maynard StSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--7f0414414abbdd203b21
"1587 15th St #201San Francisco, CA, 94103
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--210c4bc1c1c3c865600d
"2444 15th StSan Francisco, CA, 94114
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--9bce541146e67077bae1
"1 Putnam StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--e1a27b2ac0d6d7896cac
"6 Mint Plz #703ASan Francisco, CA, 94103
            
            
            2 bd, 1 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499 + HOA
            
            Yearly tax savings² 
            
            $8,670",prop--262dc3e7f79cf351e926
"4378 17th St #ASan Francisco, CA, 94114
            
            
            2 bd, 2 ba, $799,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,499
            
            Yearly tax savings² 
            
            $8,670",prop--61b196d54e64875dc3c3
"250 Circular AveSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $799,800
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,500
            
            Yearly tax savings² 
            
            $8,678",prop--e17b2520abe001041677
"990 Randolph StSan Francisco, CA, 94132
            
            
            2 bd, 1 ba, $799,500
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,500
            
            Yearly tax savings² 
            
            $8,675",prop--774c604cd255b7cc2695
"3270 Market StSan Francisco, CA, 94114
            
            
            2 bd, 2 ba, $808,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,516
            
            Yearly tax savings² 
            
            $8,767",prop--87401b3b75f971317739
"97 Lapham WaySan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $815,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,529
            
            Yearly tax savings² 
            
            $8,843",prop--7c01c77ce123732d367d
"2226 Ortega StSan Francisco, CA, 94122
            
            
            2 bd, 1.75 ba, $819,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,536
            
            Yearly tax savings² 
            
            $8,887",prop--8a2878308dc8fc3ef033
"75 Roosevelt Way #2San Francisco, CA, 94114
            
            
            2 bd, 2 ba, $825,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,548 + HOA
            
            Yearly tax savings² 
            
            $8,952",prop--8699d4635fb003716a90
"900 Bush #1008San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $829,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,555 + HOA
            
            Yearly tax savings² 
            
            $8,995",prop--b5b4bd909e77024cd7f0
"1500 25th AveSan Francisco, CA, 94122
            
            
            2 bd, 1.5 ba, $829,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,555
            
            Yearly tax savings² 
            
            $8,995",prop--4013d1132a83bfab46ec
