address,city_state_zip,bedsize,bathsize,price,co_owners,monthly_cost,savings,gallery_url
171 Ledyard St,"San Francisco, CA, 94124",2,1,599000,2,1124,6500,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324079
135 Farallones St,"San Francisco, CA, 94112",2,1,648000,2,1216,7031,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324095
8300 Oceanview Ter #205,"San Francisco, CA, 94132",2,2,695000,2,1304,7541,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324154
900 Somerset St,"San Francisco, CA, 94134",2,1,699000,2,1311,7585,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324100
601 Van Ness Ave #525,"San Francisco, CA, 94102",2,2,797000,2,1495,8648,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324066
2189 Market St #7,"San Francisco, CA, 94114",2,1,799000,2,1499,8670,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324089
2 Colby St,"San Francisco, CA, 94134",2,1,799000,2,1499,8670,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324054
2317 31st Ave,"San Francisco, CA, 94116",2,1,873000,2,1638,9473,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324044
5 Sunview Dr,"San Francisco, CA, 94131",2,1,895000,2,1679,9711,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324085
747 Lyon St #2,"San Francisco, CA, 94115",2,1,935000,2,1754,10145,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=323493
274 Athens St,"San Francisco, CA, 94112",2,2,979000,2,1836,10623,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324041
1117 Alabama St #A,"San Francisco, CA, 94110",2,1,998000,2,1872,10829,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324139
259 Clara St #401,"San Francisco, CA, 94107",2,2,999999,2,1876,10851,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324027
250 King St #474,"San Francisco, CA, 94107",2,1.5,1049000,2,1968,11382,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324034
132 Collins St,"San Francisco, CA, 94118",2,1,1095000,2,2054,11882,https://app.realtaasa.com/homes/property/CA/San-Francisco/132-Collins-St-94118-3401/ae35a7f703f1b7f424f3
68 Harriet St #13,"San Francisco, CA, 94103",2,2.5,1099000,2,2062,11925,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324011
170 King St #711,"San Francisco, CA, 94107",2,2,1150000,2,2157,12478,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324090
235 Berry #704,"San Francisco, CA, 94158",2,2,1195000,2,2242,12967,TBD
300 Berry St #1210,"San Francisco, CA, 94158",2,1,1195000,2,2242,12967,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324025
645 Texas St #315,"San Francisco, CA, 94107",2,2,1205000,2,2260,13075,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324096
174 Connecticut St #3,"San Francisco, CA, 94107",2,3,1249000,2,2343,13553,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324087
2609-2615 Bryant St,"San Francisco, CA, 94110",2,1,1275000,2,2392,13835,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324105
645 Texas #402,"San Francisco, CA, 94107",2,2,1290000,2,2420,13998,TBD
666 Cayuga Ave,"San Francisco, CA, 94112",2,2,1295000,2,2429,14052,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324023
2040 Sutter St #301,"San Francisco, CA, 94115",2,2,1348000,2,2529,14627,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324161
120-124 Varennes St,"San Francisco, CA, 94133",2,1,1380000,2,2589,14974,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324046
255 Berry St #516,"San Francisco, CA, 94158",2,2,1475000,2,2767,16005,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=323672
1141 Church St,"San Francisco, CA, 94114",2,2,1649000,2,3093,17893,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324155
338 Main St #D16G,"San Francisco, CA, 94105",2,2,1675000,2,3142,18175,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324004
225 9th St,"San Francisco, CA, 94103",2,2,1699000,2,3187,18435,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324129
2724-2728 22nd St,"San Francisco, CA, 94110",2,2,2295000,2,4305,24903,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324097
238 Evelyn Way,"San Francisco, CA, 94127",3,1,799000,3,999,5780,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324112
790 Naples St,"San Francisco, CA, 94112",3,2,899000,3,1124,6503,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324123
2574 44th Ave,"San Francisco, CA, 94116",3,1,900000,3,1126,6510,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324150
1675 29th Ave,"San Francisco, CA, 94122",3,1.25,995000,3,1244,7198,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324038
622 38th Ave,"San Francisco, CA, 94121",3,2,999000,3,1249,7227,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324125
165 Vasquez Ave,"San Francisco, CA, 94127",3,1.25,1050000,3,1313,7596,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324053
476 Joost Ave,"San Francisco, CA, 94127",3,2,1075000,3,1344,7776,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324179
594 Lisbon St,"San Francisco, CA, 94112",3,2.5,1088000,3,1361,7870,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324065
4036 Moraga St,"San Francisco, CA, 94122",3,2.5,1188000,3,1486,8594,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=32407
126 Monterey Blvd,"San Francisco, CA, 94131",3,2,1198000,3,1498,8666,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324098
1671 Church St,"San Francisco, CA, 94131",3,2.5,1225000,3,1532,8861,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=32400
2527 33rd Ave,"San Francisco, CA, 94116",3,2,1279000,3,1599,9252,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324052
2722 Irving St,"San Francisco, CA, 94122",3,2.5,1349000,3,1687,9758,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=32414
571 20th Ave,"San Francisco, CA, 94121",3,2,1388000,3,1736,10041,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=32406
638 19th St #4,"San Francisco, CA, 94107",3,2,1395000,3,1745,10091,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=32402
229 Stanyan St,"San Francisco, CA, 94118",3,2.5,1399000,3,1750,10120,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=32401
1714 8th Ave,"San Francisco, CA, 94122",3,2.5,1469000,3,1837,10627,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324082
955 Leavenworth,"San Francisco, CA, 94109",3,2,1549000,3,1937,11205,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324116
20 Wright St,"San Francisco, CA, 94110",3,2,1795000,3,2245,12985,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324039
187 Brompton Ave,"San Francisco, CA, 94131",3,2.25,1795000,3,2245,12985,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324075
2405 Folsom St #4,"San Francisco, CA, 94110",3,3.5,1899000,3,2375,13737,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324016
2405 Folsom St #6,"San Francisco, CA, 94110",3,3.5,1949000,3,2437,14099,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=32395
225 Laguna St,"San Francisco, CA, 94102",3,2.5,2395000,3,2995,17325,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324142
425 1st St #2902,"San Francisco, CA, 94105",3,3,2985000,3,3733,21593,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324086
2230 Bush St,"San Francisco, CA, 94115",3,3,4995000,3,6247,36133,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324143
190 Mary Teresa St #2,"San Francisco, CA, 94134",4,2,1099000,4,1031,5963,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324108
541 Orizaba Ave,"San Francisco, CA, 94132",4,3,1199000,4,1125,6505,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324030541
456 Los Palmos Dr,"San Francisco, CA, 94127",4,4,1299000,4,1218,7048,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324048
64 Mercedes Way,"San Francisco, CA, 94127",4,3.5,1895000,4,1777,10281,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324045
2855 Jackson St #102,"San Francisco, CA, 94115",4,2.5,2200000,4,2063,11936,http://mlax.rapmls.com/Gallery.aspx?mls=SFAR&listingRid=324006
